pedestrianID,pedestrian_moving_model,generated_time,current_traveling_period,generated_position,died_position,distnation_nodeID,assigned_passage_nodes,status
ag00194,Plain,483,1.0,11.477442121145188,0.0,96,,evacuated
ag00099,Plain,248,1.0,55.58885026853513,0.0,100,,evacuated
ag00195,Plain,486,1.0,12.098727747902103,0.0,100,,evacuated
ag00192,Plain,475,1.0,21.728980666824313,0.0,100,,evacuated
ag00097,Plain,246,1.0,86.20697227059006,0.0,100,,evacuated
ag00193,Plain,479,1.0,94.62573972891832,0.0,100,,evacuated
ag00098,Plain,247,1.0,96.62443380531889,0.0,100,,evacuated
ag00190,Plain,473,1.0,48.999957630564445,0.0,96,,evacuated
ag00191,Plain,474,1.0,41.338772857272495,0.0,100,,evacuated
ag00091,Plain,232,1.0,75.41094350838354,0.0,100,,evacuated
ag00092,Plain,235,1.0,7.218884876724644,0.0,100,,evacuated
ag00090,Plain,231,1.0,22.459514626813558,0.0,100,,evacuated
ag00198,Plain,494,1.0,50.71040465596352,0.0,100,,evacuated
ag00095,Plain,244,1.0,47.412588503486816,0.0,100,,evacuated
ag00199,Plain,496,1.0,67.34889587237869,0.0,96,,evacuated
ag00096,Plain,245,1.0,77.64174277966514,0.0,100,,evacuated
ag00196,Plain,491,1.0,76.02087400803072,0.0,100,,evacuated
ag00093,Plain,239,1.0,69.36538185275649,0.0,100,,evacuated
ag00197,Plain,494,1.0,92.15375867729277,0.0,96,,evacuated
ag00094,Plain,240,1.0,0.3222314432601081,0.0,100,,evacuated
ag00086,Plain,223,1.0,27.344363677994778,0.0,100,,evacuated
ag00181,Plain,451,1.0,91.34182375335543,0.0,100,,evacuated
ag00087,Plain,224,1.0,71.09139583601913,0.0,100,,evacuated
ag00182,Plain,454,1.0,93.94943767017591,0.0,96,,evacuated
ag00088,Plain,224,1.0,92.17451209450007,0.0,100,,evacuated
ag00183,Plain,460,1.0,42.03918098647107,0.0,96,,evacuated
ag00089,Plain,226,1.0,16.86113371691941,0.0,100,,evacuated
ag00184,Plain,462,1.0,59.89748516582349,0.0,96,,evacuated
ag00180,Plain,444,1.0,86.73996499957144,0.0,100,,evacuated
ag00189,Plain,472,1.0,49.30169670457644,0.0,100,,evacuated
ag00080,Plain,216,1.0,27.303767869192413,0.0,100,,evacuated
ag00081,Plain,217,1.0,55.931758293735385,0.0,100,,evacuated
ag00082,Plain,218,1.0,93.19688009851828,0.0,100,,evacuated
ag00185,Plain,463,1.0,38.234477958607854,0.0,100,,evacuated
ag00083,Plain,218,1.0,71.59590756067766,0.0,100,,evacuated
ag00186,Plain,465,1.0,55.34902379419251,0.0,96,,evacuated
ag00084,Plain,220,1.0,77.34913564164296,0.0,100,,evacuated
ag00187,Plain,465,1.0,34.22221723606076,0.0,100,,evacuated
ag00085,Plain,222,1.0,92.51057389303496,0.0,100,,evacuated
ag00188,Plain,471,1.0,56.46530098479077,0.0,96,,evacuated
ag00079,Plain,214,1.0,52.150699746046975,0.0,100,,evacuated
ag00077,Plain,208,1.0,63.2348201030765,0.0,100,,evacuated
ag00078,Plain,210,1.0,58.876162556326356,0.0,100,,evacuated
ag00075,Plain,205,1.0,62.67115458049425,0.0,100,,evacuated
ag00076,Plain,206,1.0,44.48354472397602,0.0,100,,evacuated
ag00073,Plain,195,1.0,37.13982839885277,0.0,100,,evacuated
ag00074,Plain,202,1.0,9.047439784198602,0.0,100,,evacuated
ag00071,Plain,190,1.0,81.85416929328952,0.0,100,,evacuated
ag00072,Plain,191,1.0,94.55785003117474,0.0,100,,evacuated
ag00070,Plain,189,1.0,89.88625340788467,0.0,100,,evacuated
ag00068,Plain,184,1.0,45.29531105181989,0.0,100,,evacuated
ag00069,Plain,187,1.0,22.26861051818298,0.0,100,,evacuated
ag00064,Plain,164,1.0,81.7687951418904,0.0,100,,evacuated
ag00065,Plain,179,1.0,95.71522723131929,0.0,100,,evacuated
ag00066,Plain,180,1.0,2.098128021293064,0.0,100,,evacuated
ag00067,Plain,181,1.0,47.32566045594365,0.0,100,,evacuated
ag00060,Plain,153,1.0,63.47644413201054,0.0,100,,evacuated
ag00061,Plain,157,1.0,54.539084742486395,0.0,100,,evacuated
ag00062,Plain,161,1.0,73.57907032929211,0.0,100,,evacuated
ag00063,Plain,163,1.0,61.945120426040326,0.0,100,,evacuated
ag00159,Plain,403,1.0,26.66508886397108,0.0,96,,evacuated
ag00158,Plain,400,1.0,9.746871112725401,0.0,100,,evacuated
ag00157,Plain,399,1.0,20.27431874297217,0.0,96,,evacuated
ag00156,Plain,398,1.0,9.12576580337361,0.0,100,,evacuated
ag00052,Plain,139,1.0,73.70304535521336,0.0,100,,evacuated
ag00155,Plain,397,1.0,66.29792028671133,0.0,100,,evacuated
ag00051,Plain,135,1.0,92.79164268612396,0.0,100,,evacuated
ag00154,Plain,395,1.0,40.463331605969884,0.0,96,,evacuated
ag00050,Plain,135,1.0,77.94616883557603,0.0,100,,evacuated
ag00153,Plain,392,1.0,23.68345052888793,0.0,100,,evacuated
ag00152,Plain,391,1.0,80.52743534721417,0.0,100,,evacuated
ag00056,Plain,146,1.0,55.42676693409142,0.0,100,,evacuated
ag00151,Plain,388,1.0,54.285393610552504,0.0,100,,evacuated
ag00055,Plain,144,1.0,53.62171490544526,0.0,100,,evacuated
ag00150,Plain,386,1.0,78.22030768901662,0.0,96,,evacuated
ag00054,Plain,143,1.0,87.70835018117843,0.0,100,,evacuated
ag00053,Plain,140,1.0,71.97569836299795,0.0,100,,evacuated
ag00059,Plain,153,1.0,38.50908496992149,0.0,100,,evacuated
ag00058,Plain,152,1.0,98.63007274681773,0.0,100,,evacuated
ag00057,Plain,147,1.0,24.468371565460743,0.0,100,,evacuated
ag00149,Plain,383,1.0,31.621544430783473,0.0,100,,evacuated
ag00146,Plain,377,1.0,34.06425418868808,0.0,96,,evacuated
ag00145,Plain,372,1.0,58.08484791628904,0.0,100,,evacuated
ag00148,Plain,383,1.0,81.83138894182304,0.0,96,,evacuated
ag00147,Plain,380,1.0,19.925583315127696,0.0,100,,evacuated
ag00142,Plain,362,1.0,58.96748846604137,0.0,100,,evacuated
ag00141,Plain,361,1.0,95.16613303186007,0.0,96,,evacuated
ag00041,Plain,116,1.0,12.02012939302675,0.0,100,,evacuated
ag00144,Plain,366,1.0,90.08117536385592,0.0,100,,evacuated
ag00040,Plain,116,1.0,48.86887162472806,0.0,100,,evacuated
ag00143,Plain,364,1.0,29.60609468570256,0.0,100,,evacuated
ag00043,Plain,120,1.0,42.365092418005766,0.0,100,,evacuated
ag00042,Plain,119,1.0,65.15962585543923,0.0,100,,evacuated
ag00045,Plain,122,1.0,72.05594446611067,0.0,100,,evacuated
ag00140,Plain,360,1.0,12.413868319532554,0.0,100,,evacuated
ag00044,Plain,121,1.0,0.5847412386930273,0.0,100,,evacuated
ag00047,Plain,124,1.0,41.95339370109944,0.0,100,,evacuated
ag00046,Plain,124,1.0,39.83129657996809,0.0,100,,evacuated
ag00049,Plain,131,1.0,88.46778024103541,0.0,100,,evacuated
ag00048,Plain,130,1.0,30.013677137172877,0.0,100,,evacuated
ag00017,Plain,50,1.0,66.36461136470865,0.0,100,,evacuated
ag00018,Plain,56,1.0,1.0864998137056858,0.0,100,,evacuated
ag00019,Plain,58,1.0,96.23351413951656,0.0,100,,evacuated
ag00039,Plain,114,1.0,90.8363213789966,0.0,100,,evacuated
ag00030,Plain,91,1.0,3.7891833188494672,0.0,100,,evacuated
ag00177,Plain,433,1.0,94.953313038093,0.0,96,,evacuated
ag00176,Plain,432,1.0,45.675305773455555,0.0,100,,evacuated
ag00175,Plain,431,1.0,80.12859163048081,0.0,100,,evacuated
ag00174,Plain,428,1.0,89.1176314671087,0.0,100,,evacuated
ag00179,Plain,440,1.0,63.17867977153565,0.0,96,,evacuated
ag00178,Plain,438,1.0,65.46858577410711,0.0,100,,evacuated
ag00014,Plain,38,1.0,83.1776295140725,0.0,100,,evacuated
ag00038,Plain,108,1.0,86.43612409524066,0.0,100,,evacuated
ag00013,Plain,37,1.0,69.02661598340137,0.0,100,,evacuated
ag00037,Plain,106,1.0,53.15408963090105,0.0,100,,evacuated
ag00016,Plain,40,1.0,4.084915686014128,0.0,100,,evacuated
ag00036,Plain,99,1.0,65.3714019967366,0.0,100,,evacuated
ag00015,Plain,38,1.0,40.57874521185328,0.0,100,,evacuated
ag00035,Plain,98,1.0,67.08103368389183,0.0,100,,evacuated
ag00010,Plain,30,1.0,38.118991921075256,0.0,100,,evacuated
ag00034,Plain,96,1.0,53.12287109552068,0.0,100,,evacuated
ag00173,Plain,421,1.0,32.38153959114818,0.0,96,,evacuated
ag00033,Plain,95,1.0,10.326088950157157,0.0,100,,evacuated
ag00172,Plain,420,1.0,7.982116221038524,0.0,96,,evacuated
ag00012,Plain,33,1.0,51.98967475998617,0.0,100,,evacuated
ag00032,Plain,95,1.0,37.38252066323862,0.0,100,,evacuated
ag00171,Plain,419,1.0,17.395665432553585,0.0,96,,evacuated
ag00011,Plain,31,1.0,13.772207669839645,0.0,100,,evacuated
ag00031,Plain,94,1.0,30.935993230105566,0.0,100,,evacuated
ag00170,Plain,418,1.0,46.18395832947599,0.0,100,,evacuated
ag00008,Plain,24,1.0,93.50366245242282,0.0,100,,evacuated
ag00028,Plain,83,1.0,74.03387518842828,0.0,100,,evacuated
ag00009,Plain,27,1.0,77.53859749916094,0.0,100,,evacuated
ag00029,Plain,89,1.0,88.7629543096585,0.0,100,,evacuated
ag00006,Plain,18,1.0,0.8223790319546538,0.0,100,,evacuated
ag00007,Plain,23,1.0,37.08562709176805,0.0,100,,evacuated
ag00164,Plain,410,1.0,97.52459119088567,0.0,100,,evacuated
ag00163,Plain,409,1.0,24.0883847173328,0.0,100,,evacuated
ag00166,Plain,413,1.0,5.118288211503412,0.0,100,,evacuated
ag00165,Plain,411,1.0,52.59919895088313,0.0,100,,evacuated
ag00168,Plain,416,1.0,11.830266101160973,0.0,96,,evacuated
ag00167,Plain,415,1.0,17.475288001363296,0.0,96,,evacuated
ag00169,Plain,417,1.0,98.85231524027746,0.0,100,,evacuated
ag00005,Plain,16,1.0,43.59368108132156,0.0,100,,evacuated
ag00025,Plain,73,1.0,78.68588738602179,0.0,100,,evacuated
ag00004,Plain,15,1.0,13.751686449513755,0.0,100,,evacuated
ag00024,Plain,70,1.0,3.6969289221363653,0.0,100,,evacuated
ag00003,Plain,11,1.0,23.53581045991845,0.0,100,,evacuated
ag00027,Plain,78,1.0,20.282039464102525,0.0,100,,evacuated
ag00002,Plain,3,1.0,24.105020444171075,0.0,100,,evacuated
ag00026,Plain,74,1.0,67.07670659839278,0.0,100,,evacuated
ag00021,Plain,66,1.0,31.37809542546185,0.0,100,,evacuated
ag00001,Plain,1,1.0,66.34747637855088,0.0,91,,evacuated
ag00160,Plain,403,1.0,27.5106712700359,0.0,100,,evacuated
ag00020,Plain,60,1.0,32.98560696848831,0.0,100,,evacuated
ag00000,Plain,0,1.0,1.7945064899471959,0.0,100,,evacuated
ag00023,Plain,69,1.0,35.57098917108824,0.0,100,,evacuated
ag00162,Plain,406,1.0,94.28918739072031,0.0,96,,evacuated
ag00022,Plain,68,1.0,79.78568756684294,0.0,100,,evacuated
ag00161,Plain,404,1.0,18.677056659437298,0.0,96,,evacuated
ag00125,Plain,298,1.0,43.78235272730859,0.0,100,,evacuated
ag00126,Plain,301,1.0,6.568653697811143,0.0,100,,evacuated
ag00123,Plain,293,1.0,39.462368820100906,0.0,100,,evacuated
ag00124,Plain,294,1.0,89.55418528929201,0.0,100,,evacuated
ag00121,Plain,286,1.0,13.11359233037615,0.0,100,,evacuated
ag00122,Plain,291,1.0,49.38577367524574,0.0,100,,evacuated
ag00120,Plain,285,1.0,11.882186648957088,0.0,100,,evacuated
ag00129,Plain,318,1.0,74.637167602502,0.0,100,,evacuated
ag00128,Plain,311,1.0,11.56575173950823,0.0,100,,evacuated
ag00127,Plain,306,1.0,78.78084260888986,0.0,100,,evacuated
ag00134,Plain,336,1.0,83.13306179146005,0.0,96,,evacuated
ag00135,Plain,339,1.0,38.4308817939726,0.0,100,,evacuated
ag00136,Plain,339,1.0,57.49696018600377,0.0,100,,evacuated
ag00137,Plain,342,1.0,91.40929372716234,0.0,100,,evacuated
ag00130,Plain,319,1.0,74.58204354149046,0.0,100,,evacuated
ag00131,Plain,322,1.0,92.45291646982061,0.0,100,,evacuated
ag00132,Plain,330,1.0,64.07741800166613,0.0,100,,evacuated
ag00133,Plain,332,1.0,31.937222990746434,0.0,100,,evacuated
ag00139,Plain,356,1.0,91.69163188847266,0.0,100,,evacuated
ag00138,Plain,349,1.0,96.01482820735096,0.0,96,,evacuated
ag00100,Plain,249,1.0,58.2226883136329,0.0,100,,evacuated
ag00103,Plain,253,1.0,25.029846014777803,0.0,100,,evacuated
ag00104,Plain,254,1.0,94.21616668771922,0.0,100,,evacuated
ag00101,Plain,249,1.0,97.45928794263595,0.0,100,,evacuated
ag00102,Plain,252,1.0,53.79524851384777,0.0,100,,evacuated
ag00108,Plain,259,1.0,86.24203796307,0.0,100,,evacuated
ag00107,Plain,258,1.0,5.551908505125866,0.0,100,,evacuated
ag00106,Plain,257,1.0,61.84048085497516,0.0,100,,evacuated
ag00105,Plain,255,1.0,5.808276250572931,0.0,100,,evacuated
ag00109,Plain,262,1.0,23.2119199185435,0.0,100,,evacuated
ag00110,Plain,265,1.0,63.11344742647841,0.0,100,,evacuated
ag00111,Plain,269,1.0,85.57620386860961,0.0,100,,evacuated
ag00112,Plain,270,1.0,2.023859098685847,0.0,100,,evacuated
ag00113,Plain,272,1.0,34.909718002712154,0.0,100,,evacuated
ag00114,Plain,274,1.0,96.96777543491073,0.0,100,,evacuated
ag00115,Plain,276,1.0,22.159555909115596,0.0,100,,evacuated
ag00117,Plain,281,1.0,99.51140859236075,0.0,100,,evacuated
ag00116,Plain,279,1.0,5.9246117876724185,0.0,100,,evacuated
ag00119,Plain,283,1.0,2.4039533578927887,0.0,100,,evacuated
ag00118,Plain,282,1.0,61.399630258727754,0.0,100,,evacuated
ag00200,Plain,498,1.0,24.823364539950433,0.0,96,,evacuated
